const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x22D3,
 0x2AF4, 0x2B14, 0x2B14, 0x2AF4, 0x2AF3, 0x0000, 0x0062, 0x0926, 0x19EA, 0x1A8E, 0x2310, 0x2B73, 0x2BB4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x2AD4, 0x22B3, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x112A, 0x08A6, 0x08E8, 0x10E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x19AD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148,
 0x19CC, 0x1A4E, 0x22B1, 0x22F2, 0x2B14, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10EC, 0x110D, 0x110D, 0x110D, 0x110D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x1A2F, 0x2271, 0x2B56, 0x2B56,
 0x2B36, 0x33B8, 0x33D9, 0x2B93, 0x2BD4, 0x2BF5, 0x33F5, 0x2BD5, 0x2BB4, 0x2B52, 0x22F1, 0x22B1, 0x2291, 0x1A0F, 0x2252, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0865, 0x08A8, 0x10CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293,
 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0886, 0x0864, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2292, 0x2250, 0x19ED, 0x118A, 0x0907,
 0x0083, 0x2331, 0x22AE, 0x1A2B, 0x1167, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B4, 0x2293, 0x2251, 0x1A0F, 0x118B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10EC, 0x10EC, 0x10CB, 0x10CA, 0x0887, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0865, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x114A,
 0x2292, 0x21F2, 0x2213, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B73, 0x2BD5, 0x2B73, 0x1A4D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194E, 0x110B,
 0x08A7, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x08E6, 0x118B, 0x1A0E,
 0x2271, 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x2291, 0x2AF4, 0x2AF4, 0x22B2, 0x19ED, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x112C, 0x0885, 0x0000, 0x0000, 0x0000, 0x0000, 0x2273, 0x19CD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x1A2C, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110B, 0x194E,
 0x1990, 0x1991, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271, 0x22B3, 0x2AF4, 0x2AF4, 0x2AD4, 0x22B2, 0x2250,
 0x19ED, 0x116A, 0x08C7, 0x112C, 0x198F, 0x21D1, 0x21D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x19ED, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2210, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3415, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475, 0x1ACD, 0x0000, 0x2212, 0x114C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A2F, 0x22D3, 0x2AF4, 0x22B2, 0x19EE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x2B73,
 0x22D0, 0x11EB, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E4, 0x11EA, 0x22AE, 0x2BB7, 0x33D7, 0x33F6, 0x33B6, 0x2B57, 0x2AF6, 0x19B1,
 0x21D2, 0x21D2, 0x21D1, 0x198F, 0x114C, 0x10E8, 0x0885, 0x1149, 0x1A0E, 0x2292, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3415, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3496, 0x0946, 0x08A5, 0x21F2, 0x1AAD, 0x3456, 0x1A6C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x1149, 0x0000, 0x0000, 0x11E9, 0x2BF3, 0x3496, 0x2BD2, 0x11A7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x11AB, 0x2271, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x11CA,
 0x2B37, 0x3359, 0x3379, 0x3379, 0x2B57, 0x112A, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110D, 0x10EC,
 0x10C9, 0x0886, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D3, 0x2AF4, 0x2AD4, 0x22B3, 0x2271, 0x1A0E, 0x116A, 0x08C5, 0x0000,
 0x0000, 0x0000, 0x22EF, 0x2B72, 0x2BD4, 0x33F5, 0x2BB6, 0x2B56, 0x2AF6, 0x2AB5, 0x2A55, 0x2213, 0x21D2, 0x19B0, 0x194D, 0x10E9,
 0x0864, 0x0000, 0x1128, 0x19ED, 0x2271, 0x2AD4, 0x2AF4, 0x22B3, 0x2250, 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2BF5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x234F, 0x2C54, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3456, 0x230F,
 0x2232, 0x2211, 0x0063, 0x0000, 0x19CC, 0x2AD4, 0x2292, 0x08C5, 0x0000, 0x0000, 0x08E4, 0x2370, 0x3495, 0x2C54, 0x1A8C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0063, 0x19EE, 0x2AF5, 0x2252, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865, 0x10A9,
 0x10EB, 0x110D, 0x192E, 0x190E, 0x110D, 0x0000, 0x22F2, 0x2B54, 0x2B75, 0x2B96, 0x2B76, 0x2B56, 0x2B36, 0x2B15, 0x2AF5, 0x2AF4,
 0x0000, 0x0000, 0x2331, 0x1A6D, 0x1188, 0x0082, 0x21D2, 0x19B1, 0x196E, 0x110B, 0x08A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x2292,
 0x2B36, 0x33B9, 0x33FA, 0x341B, 0x33B8, 0x2B75, 0x0000, 0x110A, 0x198F, 0x21D2, 0x21D2, 0x19B1, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x22B1, 0x0000, 0x2C33, 0x2370, 0x0000, 0x0000, 0x0000, 0x0905, 0x3435,
 0x0000, 0x19CF, 0x2253, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x2AF4, 0x2250, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC, 0x3454, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EA, 0x192E, 0x192E, 0x110C, 0x0887, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19EE, 0x2272, 0x2294, 0x2273, 0x19EF, 0x1129, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0043, 0x0887, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x11AA, 0x2B58, 0x3378, 0x3378, 0x3397, 0x2B96,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x110A, 0x198E, 0x21D1, 0x2213, 0x08E4, 0x1A2C, 0x3459, 0x343B,
 0x3C5A, 0x3459, 0x3438, 0x33F6, 0x2B53, 0x0000, 0x08C7, 0x2A55, 0x2A56, 0x2A55, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AD, 0x2294, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x2B94,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2B35, 0x0000, 0x08C3, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x112A, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AB4, 0x2B38, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0044, 0x10EA, 0x192E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1129, 0x1A0F, 0x2273, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5, 0x116B, 0x19EF, 0x2272, 0x2AD5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x196E, 0x21D1, 0x2212, 0x2213, 0x2274, 0x2AD5, 0x2B37, 0x3398, 0x3399, 0x3379, 0x3399, 0x3378,
 0x2B94, 0x2BD5, 0x2BB5, 0x2B36, 0x2AD6, 0x2253, 0x2233, 0x19F0, 0x114A, 0x0043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B74, 0x2B33, 0x0000, 0x2230, 0x2273, 0x08C6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2B74,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x226F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2294, 0x1A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293, 0x2293, 0x19CD, 0x0042, 0x0000, 0x22ED, 0x2C54, 0x3496, 0x2C13, 0x1A6B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2231, 0x116A, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19ED, 0x2292, 0x2AF4, 0x2AF4, 0x22B3, 0x1A2F, 0x116A, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x21D2, 0x1990, 0x0000, 0x0000, 0x198F, 0x2B15, 0x2B95, 0x33F5, 0x3379, 0x3358, 0x3358, 0x2B58, 0x2B77, 0x2BB6, 0x2BB4, 0x2311,
 0x1A0B, 0x08A3, 0x0000, 0x19F0, 0x114B, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x224F, 0x2B14, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D0, 0x2B95, 0x1A4D, 0x0000, 0x2273, 0x2231, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B53,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x2231, 0x2294, 0x118B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2251, 0x22B4, 0x2251, 0x1128, 0x0000, 0x08C3, 0x230E, 0x3454, 0x3496,
 0x2BF2, 0x1A4B, 0x0000, 0x0000, 0x19CD, 0x2272, 0x22B4, 0x2272, 0x19CD, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x118A, 0x2250, 0x22B3, 0x2AF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2311, 0x2311, 0x2331, 0x2B97, 0x2BB6, 0x2B94, 0x22F0, 0x11CA, 0x0041, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x22D0, 0x2BB4, 0x2BB5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2291, 0x2B14, 0x2291, 0x08E6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B32, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19CD, 0x22B3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6E, 0x2311,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2273, 0x2252, 0x08E6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x19CE, 0x2293, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904,
 0x232F, 0x3474, 0x3496, 0x2BD2, 0x2AF4, 0x2273, 0x2294, 0x2A94, 0x2294, 0x22B4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1A4D, 0x2332, 0x2BB5, 0x2BD5, 0x2B73, 0x22AF, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118B, 0x2294, 0x2AD7, 0x2AD7, 0x2311, 0x11AA, 0x114C, 0x21F2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x22D2, 0x2B14, 0x224F, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2311, 0x2B94,
 0x0000, 0x0000, 0x2AD4, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x3459, 0x22B0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x2294, 0x1A0F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x2BD2, 0x3496, 0x2C34,
 0x1A8C, 0x0000, 0x0925, 0x234F, 0x3475, 0x0000, 0x08E7, 0x19EF, 0x2273, 0x2294, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x22D2, 0x2B34, 0x2B34, 0x22D2, 0x1A0D, 0x0906, 0x0000,
 0x0000, 0x0000, 0x2B53, 0x1A8E, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08A5, 0x19ED, 0x22B3, 0x2AF4, 0x2B15, 0x2AD4, 0x2A99, 0x2A79, 0x2A95, 0x19AC, 0x110A, 0x21D1, 0x2213, 0x19D1, 0x110A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AF3, 0x2B14, 0x1A2E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198F, 0x21D1, 0x0000, 0x0000, 0x22F0, 0x2B94, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B53, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x196E, 0x2A56,
