const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x118B, 0x19AC, 0x19ED, 0x1A0E, 0x1A2F, 0x2250, 0x2271, 0x2292, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19AC, 0x1A0D, 0x1A2F, 0x2270, 0x2292, 0x22B2, 0x2AD3, 0x2AF4, 0x2AF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x3416, 0x3458, 0x3478, 0x3479, 0x3C99,
 0x2B52, 0x22F0, 0x0000, 0x0000, 0x0000, 0x3495, 0x34B5, 0x3495, 0x3475, 0x2C33, 0x2BD1, 0x232F, 0x1A8B, 0x11A8, 0x08A3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B95, 0x2B95, 0x2B53, 0x228F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x2AF3, 0x0884, 0x2271, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6A, 0x1AEC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x08E5, 0x11A9, 0x1A4C, 0x22EF, 0x2351, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2232,
 0x2211, 0x19F0, 0x19CF, 0x198D, 0x114B, 0x1108, 0x08A6, 0x0063, 0x0000, 0x0000, 0x0000, 0x2294, 0x2294, 0x2294, 0x2273, 0x2252,
 0x2292, 0x2271, 0x224F, 0x1A0E, 0x19CC, 0x118A, 0x1128, 0x08C5, 0x19CF, 0x19CF, 0x21F1, 0x2232, 0x2233, 0x2253, 0x2253, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B73, 0x2BB4, 0x2BD5, 0x3437, 0x33F6, 0x2BB4, 0x2B52, 0x2310, 0x228E,
 0x0000, 0x0000, 0x1189, 0x1A2D, 0x22D0, 0x2B95, 0x2B95, 0x2B95, 0x0042, 0x1128, 0x19CD, 0x2273, 0x114B, 0x19CF, 0x2212, 0x2233,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x1A2C, 0x2331, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x230D, 0x2BF1, 0x0000, 0x0000, 0x1AEC, 0x1A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x2B54, 0x2BF4, 0x1B0C,
 0x11A7, 0x234F, 0x3455, 0x3496, 0x2BF2, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1108,
 0x114B, 0x198D, 0x2B16, 0x2B37, 0x2B38, 0x3359, 0x3359, 0x3359, 0x3359, 0x3359, 0x3359, 0x3338, 0x2B33, 0x22F2, 0x22D2, 0x2291,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19D0, 0x19AE, 0x116C, 0x116B, 0x19AB, 0x1A2C, 0x1A8E, 0x2310,
 0x2B92, 0x2BD4, 0x2C15, 0x3415, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x1167, 0x08A3, 0x0083, 0x1188, 0x1A4D, 0x22F0, 0x2B53, 0x33F6,
 0x1A4A, 0x234F, 0x3479, 0x347A, 0x345A, 0x343A, 0x33F9, 0x2AD4, 0x2AD4, 0x22B3, 0x2271, 0x2AB7, 0x21F1, 0x198E, 0x1109, 0x0064,
 0x0000, 0x1A4C, 0x2B32, 0x2BD5, 0x2BD5, 0x2B73, 0x22AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0C, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A6B, 0x2C33, 0x0000, 0x0000, 0x08C3, 0x232D, 0x0000, 0x0966, 0x2C32, 0x234E, 0x0000, 0x0000, 0x0000, 0x19EB, 0x33F8, 0x2B96,
 0x33D7, 0x234D, 0x1249, 0x0925, 0x230F, 0x3454, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3476, 0x3455, 0x2BB2, 0x1AAD, 0x0926, 0x0000, 0x0000, 0x0000, 0x2272, 0x19EF, 0x33F8, 0x3416, 0x2BF4, 0x2B71, 0x1AAD, 0x11A8,
 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x1128, 0x19CC, 0x2250, 0x1A4D, 0x228F, 0x22F1, 0x2332,
 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6C, 0x2310, 0x2B94, 0x33F6, 0x3438, 0x3439, 0x3439, 0x343A, 0x3439, 0x2B92, 0x2310,
 0x1A8D, 0x11EA, 0x0926, 0x0041, 0x0000, 0x0000, 0x0000, 0x2B52, 0x2B94, 0x2BB5, 0x3478, 0x3499, 0x3CB9, 0x3CD9, 0x34D8, 0x34B7,
 0x2C54, 0x33D8, 0x3398, 0x2B56, 0x22B3, 0x2291, 0x22D2, 0x2B33, 0x3417, 0x3499, 0x2C33, 0x3517, 0x3D79, 0x2BF3, 0x3495, 0x0000,
 0x0000, 0x2B73, 0x228E, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x19EF, 0x0020, 0x0000, 0x0000, 0x0000, 0x2B75, 0x1168, 0x0000, 0x0000, 0x0000, 0x2C13,
 0x11C8, 0x3474, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B15, 0x33F6, 0x2BD0, 0x0000, 0x0000, 0x3418, 0x345A, 0x2B74,
 0x1A0D, 0x1186, 0x1B0C, 0x236E, 0x34B4, 0x232D, 0x2C11, 0x238E, 0x1B0C, 0x1A49, 0x08E3, 0x0000, 0x2332, 0x2BB5, 0x2BB5, 0x2332,
 0x1A2C, 0x11C9, 0x230F, 0x2BF3, 0x3475, 0x3C7A, 0x3459, 0x2BD5, 0x1A0F, 0x1A0F, 0x2272, 0x2AD5, 0x1A4B, 0x230F, 0x2BD3, 0x3435,
 0x3456, 0x3455, 0x2BF4, 0x2B71, 0x1AAD, 0x3437, 0x2BB5, 0x2B52, 0x22CF, 0x1A0C, 0x1147, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2312,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x3439, 0x3419, 0x33F8, 0x3396, 0x2B54, 0x22B0, 0x19EC, 0x1168, 0x08A4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x1188, 0x0083, 0x2C33, 0x2B90, 0x1ACC, 0x11A8, 0x0062, 0x0000,
 0x0000, 0x226F, 0x2B53, 0x3478, 0x3CFB, 0x3D1C, 0x3CDA, 0x3D1A, 0x3D5A, 0x3D7A, 0x3D59, 0x34D7, 0x2BF3, 0x22CD, 0x0946, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C34,
 0x08E4, 0x3494, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0907, 0x2AF4, 0x238F, 0x0000, 0x0000, 0x0000, 0x228F, 0x3439,
 0x3439, 0x22CF, 0x0000, 0x08C3, 0x1AAB, 0x0965, 0x1ACB, 0x234D, 0x23CF, 0x23AF, 0x232D, 0x1B0C, 0x1249, 0x08C3, 0x0926, 0x228E,
 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B74, 0x3438, 0x2B54, 0x2B55, 0x2B13, 0x228F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0925, 0x1A2B, 0x2B37, 0x3358, 0x33B8, 0x3418, 0x3479, 0x22D0, 0x2B53, 0x2B94, 0x2BB5, 0x2BB5, 0x2B74, 0x2311, 0x1A8E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x1A0A, 0x2350,
 0x3D39, 0x3D3C, 0x3D3C, 0x3D7C, 0x3D9B, 0x3D9A, 0x3D18, 0x3475, 0x2BD2, 0x1A8C, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x22F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3475,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3415, 0x0905, 0x0000, 0x0000, 0x08E6, 0x0000, 0x0000, 0x0000, 0x2291, 0x2B14, 0x19CB,
 0x2B54, 0x3439, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1229, 0x230D, 0x234D, 0x236E, 0x232D, 0x232D, 0x1B0C, 0x1229,
 0x2231, 0x08E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x22F2, 0x1A6F, 0x1A2E, 0x2290, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1108, 0x198D, 0x21F0, 0x2233, 0x2AB5, 0x2253, 0x2232, 0x0000, 0x0000, 0x08E5, 0x11CA, 0x1A8E, 0x2311,
 0x22D1, 0x2B13, 0x2B54, 0x2B55, 0x2B34, 0x22F2, 0x226F, 0x19EC, 0x1127, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B55, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3476, 0x3434, 0x2B95,
 0x3419, 0x3397, 0x341B, 0x341B, 0x33F8, 0x33B7, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0925, 0x232F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x2331, 0x33F5, 0x2B52, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A8, 0x3435,
 0x0000, 0x228F, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8C, 0x3D7B,
 0x0000, 0x0000, 0x0000, 0x1ACC, 0x1AEC, 0x2330, 0x2B72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B34,
 0x0000, 0x11AA, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0924, 0x1AAB, 0x234D, 0x1B0C, 0x230D, 0x1AAB,
 0x2B35, 0x2B37, 0x2253, 0x19F0, 0x0000, 0x0000, 0x0000, 0x08E6, 0x1A2D, 0x2312, 0x2B75, 0x2B54, 0x22D1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5, 0x114A, 0x0000, 0x0000, 0x22B0, 0x2B33, 0x2B74, 0x2B95,
 0x2B54, 0x2312, 0x1A6E, 0x19EB, 0x11CA, 0x19EC, 0x2290, 0x22F2, 0x2B34, 0x2B55, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08C5, 0x19AB, 0x2250, 0x22D3, 0x2AF4, 0x2AD4, 0x22F3, 0x19EC, 0x22B1, 0x2B34, 0x2B55, 0x2B34, 0x0000, 0x0000, 0x22B3,
 0x3398, 0x2B77, 0x2B14, 0x226F, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x234F, 0x3455, 0x3496, 0x2BD2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2B72, 0x33F5, 0x2311, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x2350, 0x3476, 0x22CE,
 0x2312, 0x2B33, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232F, 0x2B91,
 0x0000, 0x0000, 0x0000, 0x0945, 0x23AF, 0x0082, 0x3415, 0x0000, 0x0000, 0x2C53, 0x1A4A, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x3438, 0x3437,
 0x2350, 0x11A7, 0x08C6, 0x19CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x22D1, 0x1A6F, 0x1A6E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x2B94, 0x2BD5, 0x2BB4, 0x2332, 0x1A4D, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042,
 0x1168, 0x1A2D, 0x22D1, 0x2B53, 0x2B75, 0x2B75, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x19AC, 0x2230, 0x2293, 0x2AD4, 0x0000,
 0x2AF4, 0x2AF4, 0x2292, 0x1A0E, 0x22F3, 0x2B13, 0x2B54, 0x2B55, 0x2AF3, 0x1A4F, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x118A, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0946, 0x2350, 0x3475, 0x3496, 0x2BD2, 0x1A2A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B93, 0x2BF5, 0x22CF, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x3D18, 0x0905, 0x0000,
 0x22B0, 0x0000, 0x0000, 0x2C13, 0x2BD2, 0x19EB, 0x2B95, 0x0000, 0x0000, 0x1188, 0x3415, 0x0000, 0x0000, 0x0000, 0x2BB2, 0x22EE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x23AF, 0x0945, 0x0000, 0x0000, 0x0000, 0x1229, 0x2C53, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x22D0,
 0x3417, 0x2B54, 0x1A4E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x228F, 0x2B54, 0x2B75, 0x2B13, 0x1A2D, 0x08A4,
 0x0000, 0x0000, 0x0000, 0x3416, 0x3CB9, 0x3CDB, 0x3CDA, 0x3CBA, 0x3478, 0x3416, 0x2BB5, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2250, 0x22B3, 0x2AD4, 0x22B4, 0x2272, 0x19EE, 0x1149, 0x0063, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x22D1, 0x19EC, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C4, 0x1A6D, 0x2B73, 0x2BD5, 0x2B73, 0x3475, 0x3495, 0x2BD2, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C7, 0x238F, 0x1AEC, 0x2BB1, 0x0000,
 0x0000, 0x0000, 0x2BF3, 0x2BF3, 0x1AAD, 0x3C99, 0x11A9, 0x0000, 0x0000, 0x2B93, 0x22EF, 0x0000, 0x0000, 0x0000, 0x2C14, 0x1A4B,
 0x08E6, 0x2B54, 0x0000, 0x0000, 0x1AEC, 0x1ACC, 0x0000, 0x0000, 0x0000, 0x0000, 0x232E, 0x2C11, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x2C14, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1189, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x2B95, 0x345A, 0x3C9B, 0x3C9B,
 0x2C13, 0x1AAD, 0x08A3, 0x0000, 0x0000, 0x08A3, 0x1A6D, 0x33F6, 0x3CB9, 0x3CDB, 0x3CDA, 0x3CB9, 0x2BB4, 0x11EA, 0x0062, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EE, 0x1149, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x19EB, 0x22F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x22AF, 0x2B94,
 0x2BD5, 0x2B52, 0x1A2C, 0x0041, 0x0000, 0x1209, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2370, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AEC, 0x238F, 0x1229, 0x2C33, 0x2C33, 0x0000,
 0x0000, 0x2BF3, 0x2C34, 0x34D7, 0x3499, 0x2B52, 0x0000, 0x0000, 0x0926, 0x3415, 0x0041, 0x0000, 0x0000, 0x0000, 0x3455, 0x1167,
 0x0883, 0x2B55, 0x0000, 0x0000, 0x1186, 0x23AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF1, 0x236F, 0x0000, 0x0000, 0x0000,
 0x2BF5, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x230F, 0x3476, 0x2B92, 0x00A3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x19CB, 0x22F2, 0x2B96,
 0x3417, 0x2C13, 0x3496, 0x3454, 0x234F, 0x1167, 0x0000, 0x2BF5, 0x2BF5, 0x2B93, 0x2B93, 0x3416, 0x3499, 0x3CDA, 0x3CDA, 0x22F0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1168, 0x22AF, 0x2B54, 0x2B95, 0x33D6, 0x33D6, 0x2B94, 0x2BB5, 0x22F0, 0x2BB4, 0x2B96, 0x3358, 0x3339,
 0x3339, 0x2210, 0x1148, 0x2271, 0x2AF4, 0x22B3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22EE, 0x3475, 0x2BF3, 0x0926, 0x0000, 0x0000, 0x0945, 0x236E, 0x232D, 0x1209, 0x3457, 0x33B8, 0x0000, 0x0000,
 0x0000, 0x2C13, 0x2C34, 0x3518, 0x1A8B, 0x0000, 0x0000, 0x0000, 0x2B72, 0x2330, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0021, 0x2B75, 0x0000, 0x0000, 0x0000, 0x23AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x2C52, 0x1A6B, 0x0000, 0x0000,
 0x1A4D, 0x2BF5, 0x11C9, 0x2BB4, 0x2332, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AB4, 0x2B77, 0x3476, 0x230F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11AA, 0x0000, 0x0000, 0x1A4B, 0x2BD2, 0x3495, 0x3475, 0x2BB1, 0x22EE, 0x22AE, 0x2B93, 0x3415, 0x2BD4, 0x2B52, 0x2331, 0x2331,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E7, 0x19EE, 0x2AD4,
 0x2B58, 0x3398, 0x2B95, 0x2B95, 0x2BB6, 0x2BB6, 0x2BB5, 0x2B94, 0x22D0, 0x1189, 0x0000, 0x2B35, 0x2AF4, 0x3339, 0x2AF7, 0x2231,
 0x0042, 0x2AF4, 0x2AD4, 0x1A2E, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1A4B, 0x3455, 0x2C34, 0x11E9, 0x0000, 0x0000, 0x0000, 0x1A8A, 0x23AF, 0x1A4A, 0x1AAC, 0x3458, 0x3398, 0x118B, 0x0020, 0x2B94,
 0x2311, 0x2BD2, 0x3D38, 0x232D, 0x0000, 0x0000, 0x0000, 0x0000, 0x3415, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x118B, 0x3419, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB4, 0x3CD9, 0x0000, 0x0000,
 0x0000, 0x1A2B, 0x2BF5, 0x1A0B, 0x2B52, 0x2B94, 0x08A3, 0x0000, 0x0000, 0x0000, 0x08A5, 0x2B38, 0x3379, 0x343A, 0x3D3B, 0x2C15,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14,
 0x2AF3, 0x1A2E, 0x08A4, 0x0000, 0x11AB, 0x22B1, 0x2B96, 0x33F8, 0x3438, 0x3477, 0x0000, 0x0000, 0x11A9, 0x2310, 0x2BD4, 0x3415,
 0x2BB4, 0x22CF, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x116B, 0x21F0, 0x2253, 0x2274, 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x22B1, 0x3397, 0x33F9, 0x341A, 0x3378, 0x3398, 0x3397,
 0x2B33, 0x1A2D, 0x2B95, 0x2BB6, 0x33B7, 0x3397, 0x2B56, 0x22B2, 0x0000, 0x0000, 0x0000, 0x2292, 0x19AC, 0x0062, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x3455, 0x3475, 0x0000, 0x0000, 0x0000, 0x0000, 0x1187, 0x2C13,
